序號,縣市,機構名稱,機構地址,聯絡電話,藥癮_藥物治療,藥癮_維持治療_美沙冬,藥癮_維持治療_丁基原啡因,藥癮_心理治療,藥癮_家族治療,藥癮_職能治療,藥癮_個案管理,藥癮_生活重建,藥癮_美沙冬跨區給藥,藥癮_美沙冬給藥點,酒癮_藥物治療,酒癮_心理治療,酒癮_家族治療,酒癮_職能治療,酒癮_個案管理,酒癮_生活重建,經度 (lng),緯度 (lat)
107,彰化縣,芙樂奇心理諮商所,彰化縣員林市新生里南和街64號,04-8346028,,,,V,,,,,,,,,,,,,120.567061,23.958088
108,南投縣,衛生福利部南投醫院,南投縣南投市康壽里復興路478號,049-2231150,,V,,V,V,V,V,,V,,V,V,,V,V,,120.685294,23.914093
109,南投縣,衛生福利部草屯療養院,南投縣草屯鎮玉屏路161號,049-2550800,V,V,V,V,V,V,V,V,V,,V,V,V,V,V,V,120.704532,23.990395
110,南投縣,臺中榮民總醫院埔里分院,南投縣埔里鎮蜈蚣里榮光路1號,049-2990833,,V,V,V,,V,V,,V,,,,,,,,120.99681,23.975802
111,南投縣,埔基醫療財團法人埔里基督教醫院,南投縣埔里鎮鐵山里鐵山路1號,049-2912151,,,,,,,,,,,,V,,,V,,120.947624,23.971594
112,南投縣,唯聆心理治療,南投縣草屯鎮仁愛街270號 ,0958797012,,,,V,,,,,,,,,,,,,120.678079,23.98467
113,南投縣,南投縣鹿谷鄉衛生所,南投縣鹿谷鄉中正路二段20號,049-2752002,,V,,,,,,,,V,,,,,,,120.754245,23.744882
114,南投縣,南投縣魚池鄉衛生所,南投縣魚池鄉東池村魚池街194號,049-2895513,,V,,,,,,,,V,,,,,,,120.941269,23.895524
115,南投縣,南投縣國姓鄉衛生所,南投縣國姓鄉國姓村民族街42號,049-2721009,,V,,,,,,,,V,,,,,,,120.854679,24.037882
116,南投縣,南投縣水里鄉衛生所,南投縣水里鄉博愛路205號,049-2770079,,V,,,,,,,,V,,,,,,,120.848971,23.810497
117,南投縣,南投縣信義鄉衛生所,南投縣信義鄉明德村玉山路45號,049-2791148,,V,,,,,,,,V,,,,,,,120.85472,23.696529
118,南投縣,南投縣仁愛鄉衛生所,南投縣仁愛鄉五福巷17號,049-2802341,,V,,,,,,,,V,,,,,,,121.134409,24.024478
119,雲林縣,國立臺灣大學醫學院附設醫院雲林分院,雲林縣斗六市雲林路二段579號,05-5323911,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,120.525929,23.697662
120,雲林縣,國立成功大學醫學院附設醫院斗六分院,雲林縣斗六市莊敬路345號,05-5332121,V,V,,V,V,V,V,,V,,,,,,,,120.545625,23.703133
121,雲林縣,信安醫療社團法人信安醫院,雲林縣斗六市江厝里瓦厝路159號,05-5223788,V,,V,,,,,,,,V,V,V,V,V,,120.511264,23.668634
122,雲林縣,天主教若瑟醫療財團法人若瑟醫院,雲林縣虎尾鎮新生路74號,05-6337333,V,V,V,V,V,V,V,,V,,,V,V,,V,,120.437886,23.708214
123,雲林縣,中國醫藥大學北港附設醫院,雲林縣北港鎮新街里新德路123號,05-7837901,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,120.30782,23.591763
124,雲林縣,何正岳診所,雲林縣斗六市鎮西里建成路115號,05-5328680,V,,V,,,,,,,,,,,,,,120.5336,23.703778
125,雲林縣,廖寶全診所,雲林縣虎尾鎮東仁里東明路182號,05-6322584,V,,V,V,V,,V,,,,,,,,,,120.43971,23.714759
126,雲林縣,諸元內科醫院,雲林縣北港鎮中山路125號,05-7832068,,,,,,,,,,,V,,,,V,,120.304584,23.566801
127,雲林縣,雲林縣林內鄉衛生所,雲林縣林內鄉新興路54號,05-5892273,,V,,,,,,,,V,,,,,,,120.612548,23.759914
128,雲林縣,雲林縣麥寮鄉衛生所,雲林縣麥寮鄉新興路8-1號,05-6932268,,V,,,,,,,,V,,,,,,,120.251653,23.745923
129,雲林縣,雲林縣二崙鄉衛生所,雲林縣二崙鄉中興路9號,05-5981004,,V,,,,,,,,V,,,,,,,120.412634,23.771872
130,嘉義縣,衛生福利部朴子醫院,嘉義縣朴子市永和里42-50號,05-3790600,V,V,V,V,,V,V,,V,,V,V,,V,V,,120.233813,23.464229
131,嘉義縣,臺中榮民總醫院灣橋分院,嘉義縣竹崎鄉灣橋村石麻園38號,05-2791072,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,120.50638,23.48778
132,嘉義縣,長庚醫療財團法人嘉義長庚紀念醫院,嘉義縣朴子市嘉朴路西段8號,05-3621000,,,,,,,,,,,V,V,V,V,V,,120.286068,23.46272
133,嘉義縣,佛教慈濟醫療財團法人大林慈濟醫院,嘉義縣大林鎮平林里民生路2號,05-2648000,V,,V,V,,V,V,,,,V,V,,,,,120.457449,23.596312
134,嘉義縣,嘉義縣東石鄉衛生所,嘉義縣東石鄉東石村3-7號,05-3732340,,V,,,,,,,,V,,,,,,,120.154086,23.459259
135,嘉義市,衛生福利部嘉義醫院,嘉義市西區福全里北港路312號,05-2319090,V,V,,V,,V,V,,,,V,V,,,,,120.4308,23.479849
136,嘉義市,臺中榮民總醫院嘉義分院,嘉義市西區劉厝里世賢路二段600號,05-2359630,V,V,V,V,V,V,V,,V,,V,V,,,V,,120.42297,23.467549
137,嘉義市,戴德森醫療財團法人嘉義基督教醫院,嘉義市東區忠孝路539號,05-2765041,,,,,,,,,,,V,V,V,V,V,,120.45005,23.4994
138,嘉義市,天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院,嘉義市民權路60號,05-2780040,,,,,,,,,,,V,V,V,,V,,120.46148,23.48418
139,嘉義市,陽明醫院,嘉義市東區吳鳯北路252號,05-2252000,,,,,,,,,,,V,V,V,,V,,120.45319,23.48057
140,臺南市,衛生福利部臺南醫院,臺南市中西區中山路125號,06-2200055,V,V,,V,V,V,V,,,,,,,,,,120.209228,22.995819
141,臺南市,衛生福利部新營醫院,臺南市新營區忠政里信義街73號,06-6351131,V,V,V,V,V,V,V,,V,,,,,,,,120.313203,23.309154
142,臺南市,衛生福利部嘉南療養院,臺南市仁德區裕忠路539號,06-2795019,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,120.241951,22.976718
143,臺南市,國立成功大學醫學院附設醫院,臺南市北區勝利路138號,06-2353535,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,120.21923,23.00221
144,臺南市,高雄榮民總醫院臺南分院,臺南市永康區復興路427號,06-3125101,V,,,V,V,V,V,,,,,,,,,,120.240316,22.997218
145,臺南市,臺南市立醫院（委託秀傳醫療社團法人經營）,臺南市東區崇德路670號,06-2609926,V,V,,V,V,V,V,V,,,,,,,,,120.226743,22.968534
146,臺南市,奇美醫療財團法人柳營奇美醫院,臺南市柳營區太康里201號,06-6226999,V,,V,V,V,V,,,,,V,V,V,V,,,120.324705,23.289269
147,臺南市,奇美醫療財團法人奇美醫院,臺南市永康區中華路901號,06-2228116,,,,,,,,,,,V,V,V,V,V,,120.221897,23.020606
148,臺南市,奇美醫療財團法人奇美醫院(樹林院區),臺南市南區樹林街二段442號,06-2228116,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,120.196111,22.986581
149,臺南市,臺南市立安南醫院（委託中國醫藥大學興建經營）,臺南市安南區長和路二段66號,06-3553111,V,V,V,V,,,V,,,,V,,,,,,120.223192,23.064232
150,臺南市,郭綜合醫院,臺南市中西區 民生路二段22號,06-2221111,V,,V,V,,,V,,,,,,,,,,120.198504,22.994862
151,臺南市,心樂活診所,臺南市東區凱旋路39號,06-2383636,V,,V,,,,,,,,,,,,,,120.230331,22.992968
152,臺南市,臺南市鹽水區衛生所,臺南市鹽水區武廟路1號,06-6521041,,V,,,,,,,,V,,,,,,,120.265297,23.320245
153,臺南市,臺南市東山區衛生所,臺南市東山區東山里236號,06-6802618,,V,,,,,,,,V,,,,,,,120.404723,23.326329
154,臺南市,臺南市官田區衛生所,臺南市官田區隆田里中山路一段128號,06-5791493,,V,,,,,,,,V,,,,,,,120.3161,23.193068
155,臺南市,臺南市將軍區衛生所,臺南市將軍區忠嘉里忠興185-6號,06-7942007,,V,,,,,,,,V,,,,,,,120.1632603,23.2018481
156,臺南市,臺南市關廟區衛生所,臺南市關廟區山西里中正路1000號,06-5952395,,V,,,,,,,,V,,,,,,,120.327248,22.963028
157,臺南市,臺南市玉井區衛生所,臺南市玉井區中正路5號,06-5742275,,V,,,,,,,,V,,,,,,,120.459103,23.12235
158,高雄市,高雄市立聯合醫院,高雄市鼓山區中華一路976號,07-5552565,V,,V,V,V,V,V,,,,,,,,,,120.291698,22.654924
159,高雄市,高雄市立凱旋醫院,高雄市苓雅區凱旋二路130號,07-7513171,V,V,V,V,,V,V,,V,,V,V,V,V,V,,120.324271,22.62519
160,高雄市,衛生福利部旗山醫院,高雄市旗山區大德里中學路60號,07-6613811,V,V,V,V,V,V,V,,V,,V,V,,,V,,120.483277,22.880693
161,高雄市,國軍左營總醫院附設民眾診療服務處,高雄市左營區合群里30鄰軍校路553號,07-5817121,V,V,,,,,,,V,,,,,,,,120.292231,22.700351
162,高雄市,國軍高雄總醫院附設民眾診療服務處,高雄市苓雅區建軍路5號,07-7496779,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,120.341937,22.626055
163,高雄市,高雄榮民總醫院,高雄市左營區大中一路386號,07-3422121,V,V,V,V,V,V,V,,V,,,,,,,,120.322256,22.677696
164,高雄市,阮綜合醫療社團法人阮綜合醫院,高雄市苓雅區成功一路162號,07-2692589,V,V,,V,,,V,,V,,,,,,,,120.297377,22.615583
165,高雄市,高雄市立小港醫院（委託財團法人私人高雄醫學大學經營）,高雄市小港區山明里山明路482號B1-10樓,07-8036783,V,V,,V,V,V,V,,V,,V,V,V,V,V,,120.363369,22.567467
166,高雄市,長庚醫療財團法人高雄長庚紀念醫院,高雄市鳥松區大埤路123號,07-7317123,V,V,V,V,V,V,V,,V,,V,V,V,,V,,120.356029,22.649847
167,高雄市,義大醫療財團法人義大醫院,高雄市燕巢區角宿里義大路1號,07-6150011,V,V,V,V,V,V,V,,V,,,,,,,,120.364451,22.765521
168,高雄市,財團法人私立高雄醫學大學附設中和紀念醫院,高雄市三民區十全一路100號,07-3121101,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,120.310001,22.645178
169,高雄市,財團法人台灣省私立高雄仁愛之家附設慈惠醫院,高雄市大寮區後庄里鳳屏一路509號,07-7030315,V,V,V,V,V,,V,,V,,V,V,V,V,V,,120.397505,22.639236
170,高雄市,樂安醫院,高雄市岡山區後協里通校路300號,07-6256791,V,,V,V,,,V,,,,V,V,,,,,120.281156,22.792445
171,高雄市,陽光診所,高雄市左營區自由三路176號2樓,07-3412598,V,,V,,,,,,,,,,,,,,120.311359,22.671741
172,高雄市,幸生診所,高雄市新興區華聲里民生一路240號,07-2151357,V,,V,,,,V,,,,,,,,,,120.306974,22.627825
173,高雄市,靜安診所,高雄市苓雅區大順三路197號1樓,07-2239025,V,,V,,,,,,,,,,,,,,120.326121,22.634671
174,高雄市,維心診所,高雄市岡山區岡山路314號,07-6231829,V,,V,,,,,,,,,,,,,,120.29601,22.793731
175,高雄市,心托邦心理治療所,高雄市苓雅區中正二路131號,0983769055,,,,V,V,,,,,,,,,,,,120.315548,22.630178
176,高雄市,高雄市立岡山醫院（委託秀傳醫療社團法人經營）,高雄市岡山區壽天路12號,07-6222131,V,V,,,,,,,,,V,,,,V,,120.294443,22.796612
177,高雄市,高雄市立旗津醫院（委託財團法人私立高雄醫學大學經營）,高雄市旗津區旗港路33號,07-5711188,,V,,,,,,,,V,,V,V,V,V,V,120.285113,22.590209
178,高雄市,高雄市立鳳山醫院（委託長庚醫療財團法人經營）,高雄市鳳山區經武路42號、42-1號,07-7418151,,,,,,,,,,,V,V,,,V,,120.362776,22.629017
179,高雄市,耕心療癒診所,高雄市左營區曾子路332號1樓,07-3592011,,,,,,,,,,,,V,V,,,,120.306861,22.680174
180,高雄市,冬勝診所,高雄市苓雅區中正一路472號,07-7278392,,,,,,,,,,,V,V,V,,V,,120.323795,22.630047
181,屏東縣,衛生福利部屏東醫院,屏東縣屏東市自由路270號,08-7363011,V,V,V,V,V,V,V,,V,,,,,,,,120.495546,22.673264
182,屏東縣,國軍高雄總醫院屏東分院附設民眾診療服務處,屏東縣屏東市大湖路58巷22號,08-7560756,V,,,V,,V,V,,,,V,V,,V,V,,120.487574,22.633503
183,屏東縣,屏東榮民總醫院龍泉分院,屏東縣內埔鄉龍潭村昭勝路安平1巷1號,08-7704115,V,V,,V,V,,V,,,,,,,,,,120.599009,22.674418
184,屏東縣,安泰醫療社團法人安泰醫院,屏東縣東港鎮興東里中正路一段210號,08-8329966,V,V,V,V,,,V,V,V,,V,V,,,V,,120.459127,22.474326
185,屏東縣,屏安醫療社團法人屏安醫院,屏東縣麟洛鄉中山路160-1號,08-7211777,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,120.528129,22.650428
186,屏東縣,佑青醫療財團法人佑青醫院,屏東縣內埔鄉建興村建興路218巷19號,08-7705115,V,,,V,V,V,V,,,,V,V,V,V,V,,120.567556,22.66607
187,屏東縣,迦樂醫療財團法人迦樂醫院,屏東縣新埤鄉箕湖村進化路12之200號,0985652350,V,,V,V,V,V,V,V,,,V,V,V,V,V,V,120.615204,22.463215
188,屏東縣,輔英科技大學附設醫院,屏東縣東港鎮中山路5號,08-8323146,V,V,,V,V,,V,,,,V,V,V,,V,,120.452734,22.465198
189,屏東縣,枋寮醫療社團法人枋寮醫院,屏東縣枋寮鄉中山路139號,08-8789991,,V,,,,,,,,V,,,,,,,120.596293,22.364024
190,屏東縣,衛生福利部恆春旅遊醫院,屏東縣恆春鎮恒南路168號,08-8892704,,V,,,,,,,,V,,,,,,,120.74482,21.998414
191,屏東縣,瑞興診所,屏東縣屏東市瑞光路二段250號2樓,08-7378888,V,,V,V,,,V,,,,V,V,,,V,,120.507509,22.678934
192,屏東縣,屏安醫療社團法人興安診所,屏東縣屏東市自由路463號,08-7346666,V,,V,V,,,V,,,,,,,,,,120.491986,22.6827
193,屏東縣,寬心診所,屏東縣屏東市中山路40號,08-7333555,V,,V,V,,,V,,,,,,,,,,120.486537,22.671643
194,屏東縣,泰祥診所,屏東縣潮州鎮新生路111號,08-7881777,V,,V,V,,,V,,,,,,,,,,120.538509,22.551186
195,屏東縣,屏東縣萬丹鄉衛生所,屏東縣萬丹鄉萬丹路一段501號,08-7772049,,V,,,,,,,,V,,,,,,,120.488551,22.594946
196,屏東縣,屏東縣鹽埔鄉衛生所,屏東縣鹽埔鄉勝利路187號,08-7932474,,V,,,,,,,,V,,,,,,,120.578616,22.760308
197,屏東縣,屏東縣高樹鄉衛生所,屏東縣高樹鄉南昌路12之2號,08-7962026,,V,,,,,,,,V,,,,,,,120.594296,22.817079
198,屏東縣,屏東縣獅子鄉衛生所,屏東縣獅子鄉楓林村2巷31號,08-8771324,,V,,,,,,,,V,,,,,,,120.6975,22.2105
199,宜蘭縣,國立陽明交通大學附設醫院,宜蘭縣宜蘭市新民路152號,03-9325192,V,V,V,V,V,V,V,V,V,,V,V,V,V,V,V,121.754029,24.757853
200,宜蘭縣,臺北榮民總醫院蘇澳分院,宜蘭縣蘇澳鎮蘇濱路一段301號,03-9905106,V,V,V,V,V,V,V,V,,,V,V,V,V,V,V,121.848611,24.614096
201,宜蘭縣,臺北榮民總醫院員山分院,宜蘭縣員山鄉榮光路386號,03-9222141,V,,,V,V,V,V,V,,,V,V,V,,V,V,121.687824,24.721919
202,宜蘭縣,醫療財團法人羅許基金會羅東博愛醫院,宜蘭縣羅東鎮南昌街83號,03-9543131,V,V,V,V,V,V,V,V,V,,V,V,V,V,V,V,121.771407,24.671783
203,宜蘭縣,天主教靈醫會醫療財團法人羅東聖母醫院,宜蘭縣羅東鎮中正南路160號,03-9544106,V,V,V,V,V,V,V,V,V,,V,V,V,V,V,V,121.770714,24.671434
204,宜蘭縣,宜蘭縣頭城鎮衛生所,宜蘭縣頭城鎮吉祥路15號,03-9771034,,V,,,,,,,,V,,,,,,,121.820549,24.856759
205,花蓮縣,衛生福利部花蓮醫院,花蓮縣花蓮市中正路600號,03-8358141,V,V,,V,V,V,V,,,,V,V,V,V,V,,121.61118,23.979479
206,花蓮縣,衛生福利部玉里醫院,花蓮縣玉里鎮中華路448號,03-8886141,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,121.320848,23.34749
207,花蓮縣,國軍花蓮總醫院附設民眾診療服務處,花蓮縣新城鄉嘉里村嘉里路163號,03-8266694,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,121.6074,24.024429
208,花蓮縣,臺北榮民總醫院鳳林分院,花蓮縣鳳林鎮鳳信里中正路一段2號,03-8764539,V,,,V,V,V,V,,,,V,V,V,V,V,,121.439215,23.727428
209,花蓮縣,臺北榮民總醫院玉里分院,花蓮縣玉里鎮泰昌里新興街91號,03-8883141,V,,,V,V,V,V,,,,V,V,V,V,V,,121.312031,23.339213
210,花蓮縣,佛教慈濟醫療財團法人花蓮慈濟醫院,花蓮縣花蓮市中央路三段707號,03-8561825,V,,V,V,V,V,V,,,,V,V,V,V,V,,121.592282,23.995729
211,花蓮縣,臺灣基督教門諾會醫療財團法人門諾醫院壽豐分院,花蓮縣壽豐鄉共和村魚池52號,03-8664600,,,,,,,,,,,V,V,,,,,121.507,23.864
212,臺東縣,衛生福利部臺東醫院,臺東縣臺東市文化里五權街1號,089-324112,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,121.149852,22.757808
213,臺東縣,臺北榮民總醫院臺東分院,臺東縣臺東市南榮里更生路1000號,089-222995,V,,,V,,,,,,,V,V,,,V,,121.132431,22.772345
214,臺東縣,東基醫療財團法人台東基督教醫院,臺東縣臺東市開封街350號,089-960888,V,,V,V,,,V,,,,V,V,,,V,,121.146016,22.763821
215,澎湖縣,衛生福利部澎湖醫院,澎湖縣馬公市中正路10號,06-9261151,V,V,V,V,V,V,V,,V,,V,V,V,V,V,,119.565423,23.564553
216,金門縣,衛生福利部金門醫院,金門縣金湖鎮新市里復興路2號,082-332546,V,V,,V,V,V,V,,V,,V,V,V,V,V,,118.418001,24.440588
217,金門縣,曾杏榕診所,金門縣金湖鎮新湖里市港二路170號1樓,082-335666,,,,,,,,,,,V,V,,,V,,118.411332,24.437352
218,連江縣,連江縣立醫院,連江縣南竿鄉復興村217號,083-623995,V,,,,,,V,,,,,V,,,V,,119.949168,26.160844
